state,constituency,constituency number,candidate,party,r1,r2,r3,r4,r5,r6,evm votes,postal votes,candidate total votes,candidate vote %,total polled votes
Puducherry,ARIANKUPPAM,19,C. AIYAPPAN @ MOUTTAYAPPAN,All India N.R. Congress,3031,5886,9104,12215,13851,,13851,359,14210,41.18,34510
Puducherry,ARIANKUPPAM,19,VIZAYALAKSHMY DJEAMOURTHY,Indian National Congress,2971,5839,8517,11274,13393,,13393,214,13607,39.43,34510
Puducherry,ARIANKUPPAM,19,RATHINAM,Naadaalum Makkal Katchi,18,54,64,82,92,,92,2,94,0.27,34510
Puducherry,ARIANKUPPAM,19,KUMARAVELU,Tamilaga Vettri Kazhagam,1234,2294,3307,4556,5366,,5366,58,5424,15.72,34510
Puducherry,ARIANKUPPAM,19,K. SUNDARAVADIVELU,Naam Tamilar Katchi,100,169,258,368,454,,454,8,462,1.34,34510
Puducherry,ARIANKUPPAM,19,L.G. SEKAR,Pattali Makkal Katchi,5,11,23,30,32,,32,2,34,0.1,34510
Puducherry,ARIANKUPPAM,19,SELVAKUMAR .V,Independent,27,83,105,126,133,,133,4,137,0.4,34510
Puducherry,ARIANKUPPAM,19,B. NARAYANAN,Independent,2,6,9,15,53,,53,2,55,0.16,34510
Puducherry,ARIANKUPPAM,19,L. MANIVANNAN,Independent,11,22,33,55,61,,61,0,61,0.18,34510
Puducherry,ARIANKUPPAM,19,A. RAGU @ RAGUNATHAN,Independent,15,31,39,96,103,,103,4,107,0.31,34510
Puducherry,ARIANKUPPAM,19,VENKATESH BABU,Independent,11,22,30,46,56,,56,1,57,0.17,34510
Puducherry,ARIANKUPPAM,19,NOTA,None of the Above,54,124,178,226,256,,256,6,262,0.76,34510
Puducherry,BAHOUR,23,R. SENTHIL KUMAR,Dravida Munnetra Kazhagam,3378,6360,8918,10318,,,10318,202,10520,38.32,27456
Puducherry,BAHOUR,23,T. THIAGARAJAN,All India N.R. Congress,2988,4779,6903,8010,,,8010,113,8123,29.59,27456
Puducherry,BAHOUR,23,K. KIRUBANIDHI,Pattali Makkal Katchi,21,36,42,49,,,49,0,49,0.18,27456
Puducherry,BAHOUR,23,SATHIYAMOORTHY. G,Tamilaga Makkal Thannurimai Katchi,31,81,89,93,,,93,1,94,0.34,27456
Puducherry,BAHOUR,23,N. DHANAVELOU,Tamilaga Vettri Kazhagam,1169,4452,6764,7940,,,7940,103,8043,29.29,27456
Puducherry,BAHOUR,23,S. NAVEENA,Naam Tamilar Katchi,62,122,199,263,,,263,2,265,0.97,27456
Puducherry,BAHOUR,23,A. ARULPRAKASH @ ARUL OLI,Independent,90,112,128,131,,,131,4,135,0.49,27456
Puducherry,BAHOUR,23,M. MUGILAN,Independent,3,11,11,11,,,11,0,11,0.04,27456
Puducherry,BAHOUR,23,M. VENGATESAN,Independent,29,33,56,69,,,69,0,69,0.25,27456
Puducherry,BAHOUR,23,NOTA,None of the Above,43,81,123,147,,,147,0,147,0.54,27456
Puducherry,EMBALAM,21,M. CANDASSAMY,Indian National Congress,1954,4076,7523,10341,11785,,11785,171,11956,37.91,31542
Puducherry,EMBALAM,21,E. MOHANDOSS,All India N.R. Congress,3697,7322,10948,13688,15736,,15736,281,16017,50.78,31542
Puducherry,EMBALAM,21,V. TAMILSELVAN,Tamilaga Vettri Kazhagam,821,1645,2155,2434,2695,,2695,13,2708,8.59,31542
Puducherry,EMBALAM,21,PRAGASH. K,Tamilaga Makkal Thannurimai Katchi,24,76,82,91,95,,95,1,96,0.3,31542
Puducherry,EMBALAM,21,S. MANOJ CHANDAR,Naam Tamilar Katchi,57,135,204,258,297,,297,6,303,0.96,31542
Puducherry,EMBALAM,21,K. RAMADASS,Rashtriya Samaj Dal (R),7,8,10,18,19,,19,1,20,0.06,31542
Puducherry,EMBALAM,21,M. RAMATCHANDIRANE,Independent,6,16,17,20,23,,23,0,23,0.07,31542
Puducherry,EMBALAM,21,G. RAGU,Independent,36,132,173,204,230,,230,2,232,0.74,31542
Puducherry,EMBALAM,21,NOTA,None of the Above,35,99,139,166,185,,185,2,187,0.59,31542
Puducherry,INDIRA NAGAR,8,P.V. AROUMOUGAME @ AKD,All India N.R. Congress,3740,7243,9844,12313,,,12313,327,12640,42.13,30001
Puducherry,INDIRA NAGAR,8,N. RAJAKUMAR,Indian National Congress,498,1111,1703,2061,,,2061,43,2104,7.01,30001
Puducherry,INDIRA NAGAR,8,T. DEVIKA,Naam Tamilar Katchi,192,372,554,658,,,658,17,675,2.25,30001
Puducherry,INDIRA NAGAR,8,S. MOUROUGANE,Tamilaga Vettri Kazhagam,3778,7580,9937,11921,,,11921,135,12056,40.19,30001
Puducherry,INDIRA NAGAR,8,E. VADIVEL,Pattali Makkal Katchi,17,34,56,78,,,78,0,78,0.26,30001
Puducherry,INDIRA NAGAR,8,JAYABALL @ SENGENI,All India Puratchi Thalaivar Makkal Munnettra Kazhagam,14,34,51,56,,,56,0,56,0.19,30001
Puducherry,INDIRA NAGAR,8,G. ROBERT JESUDASS,Independent,216,668,1567,1931,,,1931,15,1946,6.49,30001
Puducherry,INDIRA NAGAR,8,K. RAJASEKAR,Independent,27,80,108,129,,,129,1,130,0.43,30001
Puducherry,INDIRA NAGAR,8,NOTA,None of the Above,88,161,249,304,,,304,12,316,1.05,30001
Puducherry,KADIRGAMAM,7,K.S.P @ S. RAMESH,All India N.R. Congress,2498,4432,6179,7488,,,7488,141,7629,26.77,28497
Puducherry,KADIRGAMAM,7,A. P. R. VADIVEL,Dravida Munnetra Kazhagam,538,1218,1763,2371,,,2371,46,2417,8.48,28497
Puducherry,KADIRGAMAM,7,R. SOUPRAMANIANE,Pattali Makkal Katchi,18,32,40,44,,,44,2,46,0.16,28497
Puducherry,KADIRGAMAM,7,T. SUBASRI TAMILSELVAN,Naam Tamilar Katchi,123,235,342,419,,,419,8,427,1.5,28497
Puducherry,KADIRGAMAM,7,K. PONNUSAMY,Naadaalum Makkal Katchi,4,9,14,21,,,21,0,21,0.07,28497
Puducherry,KADIRGAMAM,7,JAYANTHI RAJAVELU,Tamilaga Vettri Kazhagam,744,1437,2259,2997,,,2997,27,3024,10.61,28497
Puducherry,KADIRGAMAM,7,AZHAGU @ AZHAGANANTHAM,Independent,4403,8259,12030,14435,,,14435,198,14633,51.35,28497
Puducherry,KADIRGAMAM,7,R. KANNAN,Independent,16,33,38,45,,,45,0,45,0.16,28497
Puducherry,KADIRGAMAM,7,RAMESH,Independent,7,17,24,30,,,30,1,31,0.11,28497
Puducherry,KADIRGAMAM,7,NOTA,None of the Above,52,98,164,222,,,222,2,224,0.79,28497
Puducherry,KALAPET,12,P.M.L. KALYANASUNDARAM,Bharatiya Janata Party,2760,4846,6824,8412,10669,11440,11440,182,11622,36.84,31545
Puducherry,KALAPET,12,SENTHIL @ RAMESH,Dravida Munnetra Kazhagam,2243,4797,7073,8863,11235,11921,11921,148,12069,38.26,31545
Puducherry,KALAPET,12,M.O.H.F. SHAHJAHAN,Indian National Congress,347,607,1010,1441,1901,1957,1957,33,1990,6.31,31545
Puducherry,KALAPET,12,OUTTRADAME,Pattali Makkal Katchi,9,23,36,41,53,59,59,2,61,0.19,31545
Puducherry,KALAPET,12,K. KAMARAJ,Naam Tamilar Katchi,109,234,344,474,580,630,630,9,639,2.03,31545
Puducherry,KALAPET,12,D. SASIKUMAR,Tamilaga Vettri Kazhagam,761,1643,2383,3365,4319,4750,4750,25,4775,15.14,31545
Puducherry,KALAPET,12,J. GUNASEKARAN,Independent,17,37,43,76,90,95,95,1,96,0.3,31545
Puducherry,KALAPET,12,NOTA,None of the Above,49,105,149,215,274,285,285,8,293,0.93,31545
Puducherry,KAMARAJ NAGAR,10,P.K. DEVADOSS,Indian National Congress,1952,3480,4928,6274,,,6274,113,6387,20.45,31226
Puducherry,KAMARAJ NAGAR,10,B. COWRI,Naam Tamilar Katchi,206,362,511,681,,,681,12,693,2.22,31226
Puducherry,KAMARAJ NAGAR,10,SUMAN,Tamilaga Vettri Kazhagam,1537,2812,4421,6232,,,6232,57,6289,20.14,31226
Puducherry,KAMARAJ NAGAR,10,SELVAKUMARAN,Loktantrik Janta Dal,19,38,104,125,,,125,2,127,0.41,31226
Puducherry,KAMARAJ NAGAR,10,S. LENIN DURAI,Socialist Unity Centre Of India (COMMUNIST),55,114,160,297,,,297,2,299,0.96,31226
Puducherry,KAMARAJ NAGAR,10,JOSE CHARLES MARTIN,Latchiya Jananayaka Katchi (LJK),3893,8152,11768,16368,,,16368,224,16592,53.14,31226
Puducherry,KAMARAJ NAGAR,10,HEMACHANDRAN,Pattali Makkal Katchi,30,58,96,122,,,122,2,124,0.4,31226
Puducherry,KAMARAJ NAGAR,10,M. GOPI,Independent,50,79,122,141,,,141,3,144,0.46,31226
Puducherry,KAMARAJ NAGAR,10,VPR. SELVAM,Independent,6,12,32,43,,,43,0,43,0.14,31226
Puducherry,KAMARAJ NAGAR,10,V. RADJARAM,Independent,41,59,72,86,,,86,2,88,0.28,31226
Puducherry,KAMARAJ NAGAR,10,NOTA,None of the Above,124,230,364,428,,,428,12,440,1.41,31226
Puducherry,KARAIKAL NORTH,26,P.R.N. THIRUMURUGAN,All India N.R. Congress,5218,9016,12528,,,,12528,203,12731,43.59,29208
Puducherry,KARAIKAL NORTH,26,A.M. RANJITH,Indian National Congress,3166,6753,9884,,,,9884,194,10078,34.5,29208
Puducherry,KARAIKAL NORTH,26,S. ANUSUYA,Naam Tamilar Katchi,184,367,475,,,,475,5,480,1.64,29208
Puducherry,KARAIKAL NORTH,26,R. BALAGURU,Desa Makkal Munnetrak Kazhagam,14,22,31,,,,31,1,32,0.11,29208
Puducherry,KARAIKAL NORTH,26,A. VENGADESH,Tamilaga Vettri Kazhagam,1583,3732,4993,,,,4993,40,5033,17.23,29208
Puducherry,KARAIKAL NORTH,26,DR. M. DHANABAL,Independent,14,29,40,,,,40,1,41,0.14,29208
Puducherry,KARAIKAL NORTH,26,N.D. PERUNTHAGAI,Independent,10,34,43,,,,43,0,43,0.15,29208
Puducherry,KARAIKAL NORTH,26,MURUGANANDAM,Independent,105,387,508,,,,508,8,516,1.77,29208
Puducherry,KARAIKAL NORTH,26,SHAJAHAN,Independent,16,43,71,,,,71,1,72,0.25,29208
Puducherry,KARAIKAL NORTH,26,NOTA,None of the Above,75,131,180,,,,180,2,182,0.62,29208
Puducherry,KARAIKAL SOUTH,27,M. ARUL MURUGAN,Bharatiya Janata Party,519,972,1311,,,,1311,43,1354,5.31,25522
Puducherry,KARAIKAL SOUTH,27,AVS SAKTHIVEL PRABU,Indian National Congress,2630,4886,6595,,,,6595,86,6681,26.18,25522
Puducherry,KARAIKAL SOUTH,27,A.M.H. NAZEEM,Dravida Munnetra Kazhagam,5470,10597,12325,,,,12325,218,12543,49.15,25522
Puducherry,KARAIKAL SOUTH,27,K.A.U. ASSANA,Tamilaga Vettri Kazhagam,1923,3597,4313,,,,4313,33,4346,17.03,25522
Puducherry,KARAIKAL SOUTH,27,MAGESHWARI,Desa Makkal Munnetrak Kazhagam,11,18,24,,,,24,0,24,0.09,25522
Puducherry,KARAIKAL SOUTH,27,S. MARIE ANTHUVAN,Naam Tamilar Katchi,129,228,282,,,,282,1,283,1.11,25522
Puducherry,KARAIKAL SOUTH,27,A.H. ABDUL BASITH,Independent,51,91,106,,,,106,1,107,0.42,25522
Puducherry,KARAIKAL SOUTH,27,M.C. SAMIR @ AHAMED ALFASY,Independent,18,34,42,,,,42,0,42,0.16,25522
Puducherry,KARAIKAL SOUTH,27,NOTA,None of the Above,47,97,137,,,,137,5,142,0.56,25522
Puducherry,LAWSPET,11,V.P. SIVAKOLUNDHU,All India N.R. Congress,1927,3916,6544,9039,10416,,10416,162,10578,39.52,26766
Puducherry,LAWSPET,11,R. RAJANGAM,Communist Party of India (Marxist),46,105,183,271,290,,290,11,301,1.12,26766
Puducherry,LAWSPET,11,M. VAITHIANATHAN,Indian National Congress,2124,4210,6311,8077,9018,,9018,143,9161,34.23,26766
Puducherry,LAWSPET,11,P. ELUMALAI,Pattali Makkal Katchi,13,29,38,46,51,,51,1,52,0.19,26766
Puducherry,LAWSPET,11,V. SAMINATHAN,Tamilaga Vettri Kazhagam,1270,2247,3524,4755,5603,,5603,44,5647,21.1,26766
Puducherry,LAWSPET,11,L. NARASSIMMAN,Aanaithinthiya Jananayaka Pathukappu Kazhagam,2,7,11,21,34,,34,4,38,0.14,26766
Puducherry,LAWSPET,11,S. JAYACHITRA,Naam Tamilar Katchi,96,184,302,376,424,,424,9,433,1.62,26766
Puducherry,LAWSPET,11,GOPALAKRISHNAN,Independent,20,29,97,130,175,,175,3,178,0.67,26766
Puducherry,LAWSPET,11,CHANDRASEGARAN,Independent,7,29,53,73,88,,88,0,88,0.33,26766
Puducherry,LAWSPET,11,K. MURUGAN,Independent,11,13,19,21,25,,25,0,25,0.09,26766
Puducherry,LAWSPET,11,RAJASEKARAN .H,Independent,9,17,22,30,36,,36,1,37,0.14,26766
Puducherry,LAWSPET,11,NOTA,None of the Above,41,103,143,195,222,,222,6,228,0.85,26766
Puducherry,MAHE,29,A. DINESAN,Bharatiya Janata Party,1288,3234,5175,6849,,,6849,120,6969,29.28,23801
Puducherry,MAHE,29,RAMESH PARAMBATH,Indian National Congress,1378,3138,5528,7124,,,7124,136,7260,30.5,23801
Puducherry,MAHE,29,PRIJESH. M,Tamilaga Vettri Kazhagam,54,79,104,122,,,122,0,122,0.51,23801
Puducherry,MAHE,29,MOHAMED SAMEEL,Indian Union Muslim League,192,316,558,789,,,789,11,800,3.36,23801
Puducherry,MAHE,29,ADV. T. ASHOK KUMAR,Independent,1806,3923,5833,8251,,,8251,124,8375,35.19,23801
Puducherry,MAHE,29,ASHOKAN.  M,Independent,18,31,43,61,,,61,2,63,0.26,23801
Puducherry,MAHE,29,RAMESH,Independent,5,8,14,24,,,24,0,24,0.1,23801
Puducherry,MAHE,29,SARASWATHI. P. P.,Independent,8,20,34,44,,,44,1,45,0.19,23801
Puducherry,MAHE,29,NOTA,None of the Above,25,68,105,141,,,141,2,143,0.6,23801
Puducherry,MANAVELY,20,R K R. ANANTHARAMAN,Indian National Congress,1662,2816,3876,5575,5810,,5810,122,5932,18.32,32386
Puducherry,MANAVELY,20,EMBALAM SELVAM @ SELVAM. R,Bharatiya Janata Party,2460,5585,8213,10367,10466,,10466,263,10729,33.13,32386
Puducherry,MANAVELY,20,B.RAMU,Tamilaga Vettri Kazhagam,3550,6658,10030,13388,13659,,13659,163,13822,42.68,32386
Puducherry,MANAVELY,20,RAJARAM,Pattali Makkal Katchi,15,29,38,55,55,,55,3,58,0.18,32386
Puducherry,MANAVELY,20,M.S. ELANGOVAN,Naam Tamilar Katchi,175,264,443,569,573,,573,16,589,1.82,32386
Puducherry,MANAVELY,20,G.GANAPATHY,Aanaithinthiya Jananayaka Pathukappu Kazhagam,13,32,44,57,57,,57,4,61,0.19,32386
Puducherry,MANAVELY,20,PAVITHRA VEERAMANY,Independent,51,91,125,188,199,,199,7,206,0.64,32386
Puducherry,MANAVELY,20,R. PERUMAL,Independent,159,241,455,703,744,,744,10,754,2.33,32386
Puducherry,MANAVELY,20,NOTA,None of the Above,63,120,175,225,231,,231,4,235,0.73,32386
Puducherry,MANGALAM,4,K. RAGUBADY,Indian National Congress,415,922,1098,1232,1395,,1395,19,1414,3.99,35405
Puducherry,MANGALAM,4,N. RANGASAMY,All India N.R. Congress,3824,7570,10909,14713,17607,,17607,310,17917,50.61,35405
Puducherry,MANGALAM,4,S.S. RANGAN,Dravida Munnetra Kazhagam,2575,4688,6855,9134,10758,,10758,109,10867,30.69,35405
Puducherry,MANGALAM,4,SATHIYAMOORTHY .G,Tamilaga Makkal Thannurimai Katchi,12,49,65,74,83,,83,0,83,0.23,35405
Puducherry,MANGALAM,4,M.K. SATHIA MANIKKAVASAGANE,Tamilaga Vettri Kazhagam,764,1280,2537,3568,4191,,4191,11,4202,11.87,35405
Puducherry,MANGALAM,4,M. SUBRAMANI,Naam Tamilar Katchi,62,133,266,368,445,,445,2,447,1.26,35405
Puducherry,MANGALAM,4,G. MATHIYALAGAN,Pattali Makkal Katchi,7,33,46,56,60,,60,2,62,0.18,35405
Puducherry,MANGALAM,4,I. THAVAMANI,Independent,12,92,101,110,120,,120,3,123,0.35,35405
Puducherry,MANGALAM,4,E. BALARAMAN,Independent,28,56,73,86,99,,99,1,100,0.28,35405
Puducherry,MANGALAM,4,NOTA,None of the Above,26,55,103,163,189,,189,1,190,0.54,35405
Puducherry,MANNADIPET,1,T.P.R. SELVAME,Indian National Congress,2773,5552,8205,9667,,,9667,141,9808,33.25,29502
Puducherry,MANNADIPET,1,A. NAMASSIVAYAM,Bharatiya Janata Party,4566,9083,13152,15699,,,15699,219,15918,53.96,29502
Puducherry,MANNADIPET,1,G. ACHUDHAN,Pattali Makkal Katchi,14,42,53,57,,,57,0,57,0.19,29502
Puducherry,MANNADIPET,1,"R. ELUMALAI, ADVOCATE",Rashtriya Samaj Dal (R),5,8,24,26,,,26,1,27,0.09,29502
Puducherry,MANNADIPET,1,K. BHARATHITHASAN,Tamilaga Vettri Kazhagam,847,1709,2444,3018,,,3018,14,3032,10.28,29502
Puducherry,MANNADIPET,1,B. VENKATESAN,Naam Tamilar Katchi,82,141,218,258,,,258,2,260,0.88,29502
Puducherry,MANNADIPET,1,R. SUNDARRAJ,Independent,2,7,17,21,,,21,0,21,0.07,29502
Puducherry,MANNADIPET,1,K. DATCHANAMOURTHY,Independent,1,5,10,13,,,13,0,13,0.04,29502
Puducherry,MANNADIPET,1,S. PANDURANGAN,Independent,3,5,6,6,,,6,0,6,0.02,29502
Puducherry,MANNADIPET,1,K. BALAMURUGAN,Independent,10,18,42,49,,,49,0,49,0.17,29502
Puducherry,MANNADIPET,1,J. YUVARAJ,Independent,27,59,124,144,,,144,3,147,0.5,29502
Puducherry,MANNADIPET,1,NOTA,None of the Above,45,95,137,162,,,162,2,164,0.56,29502
Puducherry,MUDALIARPET,18,L. SAMBATH,Dravida Munnetra Kazhagam,2196,5007,7506,9915,10342,,10342,232,10574,33.89,31199
Puducherry,MUDALIARPET,18,A. JOHNKUMAR,Bharatiya Janata Party,2957,5472,8379,11723,12707,,12707,238,12945,41.49,31199
Puducherry,MUDALIARPET,18,DR. GEETHA MANI,Naadaalum Makkal Katchi,13,26,44,53,55,,55,0,55,0.18,31199
Puducherry,MUDALIARPET,18,GOPALAKRISHNAN,Pattali Makkal Katchi,18,27,37,66,73,,73,3,76,0.24,31199
Puducherry,MUDALIARPET,18,S. SENTHILKUMAR,Parivartan Rajniti Party,7,13,16,22,24,,24,0,24,0.08,31199
Puducherry,MUDALIARPET,18,N. MANIBALAN,Tamilaga Vettri Kazhagam,1430,2726,4096,5465,5871,,5871,35,5906,18.93,31199
Puducherry,MUDALIARPET,18,RAJESWARI,Aanaithinthiya Jananayaka Pathukappu Kazhagam,10,16,20,25,27,,27,0,27,0.09,31199
Puducherry,MUDALIARPET,18,M. VELAVAN,Naam Tamilar Katchi,181,324,461,669,715,,715,15,730,2.34,31199
Puducherry,MUDALIARPET,18,N. ANNATHURAI,Independent,11,87,357,373,376,,376,8,384,1.23,31199
Puducherry,MUDALIARPET,18,SENTHILKUMAR,Independent,11,26,29,39,42,,42,2,44,0.14,31199
Puducherry,MUDALIARPET,18,A. DHINAKARAN,Independent,4,11,28,37,38,,38,1,39,0.13,31199
Puducherry,MUDALIARPET,18,R. MUTHUMANIKANDAN,Independent,4,6,12,13,13,,13,1,14,0.04,31199
Puducherry,MUDALIARPET,18,SUTHAM SUNDARRAJAN @ RAVINDRAN,Independent,5,22,29,35,37,,37,1,38,0.12,31199
Puducherry,MUDALIARPET,18,R. VIJAYAKUMAR,Independent,10,17,26,34,35,,35,0,35,0.11,31199
Puducherry,MUDALIARPET,18,NOTA,None of the Above,83,153,218,285,299,,299,9,308,0.99,31199
Puducherry,MUTHIALPET,13,VAIYAPURI MANIKANDAN,All India N.R. Congress,1938,4101,6306,8250,,,8250,132,8382,35.58,23560
Puducherry,MUTHIALPET,13,EERAM G. RAJENDRAN,Indian National Congress,1901,3355,5357,7369,,,7369,61,7430,31.54,23560
Puducherry,MUTHIALPET,13,M. FARITHA BEGUM,Naam Tamilar Katchi,76,151,226,312,,,312,3,315,1.34,23560
Puducherry,MUTHIALPET,13,J. PRAKASH KUMAR,Tamilaga Vettri Kazhagam,1020,1889,2727,3588,,,3588,23,3611,15.33,23560
